;Cluster;Wochentag;Ankunftszeit;Nummer;Pausentyp;Kapazitaet;Max_Leistung;SOC;Pausenlaenge;Ladesäule;Zeit_DateTime;Ankunftszeit_total;LoadStatus
366;2;1;1190;107;Schnelllader;960;1000;0,2306200946486511;45;MCS;2021-01-01 19:50:00;1190;0
368;2;1;1200;109;Schnelllader;720;1000;0,3532230924267265;45;MCS;2021-01-01 20:00:00;1200;0
369;2;1;1205;110;Schnelllader;960;1000;0,2663676114252144;45;MCS;2021-01-01 20:05:00;1205;0
370;2;1;1205;111;Schnelllader;600;1000;0,1668538821700774;45;MCS;2021-01-01 20:05:00;1205;0
373;2;1;1225;114;Schnelllader;840;1000;0,316971051189463;45;MCS;2021-01-01 20:25:00;1225;1
374;2;1;1230;115;Schnelllader;720;1000;0,1966279280964014;45;MCS;2021-01-01 20:30:00;1230;1
376;2;1;1240;117;Schnelllader;600;1000;0,1763502165780282;45;MCS;2021-01-01 20:40:00;1240;1
377;2;1;1240;118;Schnelllader;840;1000;0,1595891957171598;45;MCS;2021-01-01 20:40:00;1240;0
379;2;1;1245;120;Schnelllader;960;1000;0,2928477268626797;45;MCS;2021-01-01 20:45:00;1245;0
380;2;1;1250;121;Schnelllader;960;1000;0,1861150690254667;45;MCS;2021-01-01 20:50:00;1250;0
384;2;1;1260;125;Schnelllader;960;1000;0,2602266367178418;45;MCS;2021-01-01 21:00:00;1260;0
387;2;1;1275;128;Schnelllader;960;1000;0,1508853622737011;45;MCS;2021-01-01 21:15:00;1275;1
388;2;1;1275;129;Schnelllader;960;1000;0,2378428433314927;45;MCS;2021-01-01 21:15:00;1275;0
400;2;1;1420;141;Schnelllader;600;1000;0,2028390020662485;45;MCS;2021-01-01 23:40:00;1420;1
402;2;1;1425;143;Schnelllader;960;1000;0,171142363090342;45;MCS;2021-01-01 23:45:00;1425;1
408;2;2;510;149;Schnelllader;840;1000;0,3716893775589117;45;MCS;2021-01-02 08:30:00;1950;1
411;2;2;560;152;Schnelllader;600;1000;0,3947365777022427;45;MCS;2021-01-02 09:20:00;2000;1
412;2;2;560;153;Schnelllader;720;1000;0,4047859883182381;45;MCS;2021-01-02 09:20:00;2000;1
413;2;2;565;154;Schnelllader;840;1000;0,3575156994310041;45;MCS;2021-01-02 09:25:00;2005;1
419;2;2;610;160;Schnelllader;960;1000;0,3412704167981127;45;MCS;2021-01-02 10:10:00;2050;1
423;2;2;630;164;Schnelllader;720;1000;0,3775499223033979;45;MCS;2021-01-02 10:30:00;2070;1
424;2;2;635;165;Schnelllader;840;1000;0,3472371584405101;45;MCS;2021-01-02 10:35:00;2075;0
425;2;2;635;166;Schnelllader;600;1000;0,412639805656687;45;MCS;2021-01-02 10:35:00;2075;0
426;2;2;640;167;Schnelllader;960;1000;0,3273052358982504;45;MCS;2021-01-02 10:40:00;2080;1
433;2;2;685;174;Schnelllader;840;1000;0,3228391847536887;45;MCS;2021-01-02 11:25:00;2125;1
436;2;2;690;177;Schnelllader;840;1000;0,3214993494660025;45;MCS;2021-01-02 11:30:00;2130;1
438;2;2;700;179;Schnelllader;840;1000;0,3609745803923846;45;MCS;2021-01-02 11:40:00;2140;1
443;2;2;760;184;Schnelllader;960;1000;0,3074841656898432;45;MCS;2021-01-02 12:40:00;2200;1
446;2;2;780;187;Schnelllader;840;1000;0,3613645561793801;45;MCS;2021-01-02 13:00:00;2220;1
449;2;2;805;190;Schnelllader;720;1000;0,2989772186673894;45;MCS;2021-01-02 13:25:00;2245;1
451;2;2;815;192;Schnelllader;960;1000;0,3409869985093926;45;MCS;2021-01-02 13:35:00;2255;1
452;2;2;815;193;Schnelllader;960;1000;0,3271655594470103;45;MCS;2021-01-02 13:35:00;2255;0
454;2;2;820;195;Schnelllader;960;1000;0,3105049453400673;45;MCS;2021-01-02 13:40:00;2260;0
455;2;2;820;196;Schnelllader;960;1000;0,320142854517526;45;MCS;2021-01-02 13:40:00;2260;0
456;2;2;835;197;Schnelllader;840;1000;0,3137088261748654;45;MCS;2021-01-02 13:55:00;2275;1
459;2;2;855;200;Schnelllader;840;1000;0,2657284131612871;45;MCS;2021-01-02 14:15:00;2295;1
465;2;2;875;206;Schnelllader;720;1000;0,3786311468636238;45;MCS;2021-01-02 14:35:00;2315;1
466;2;2;890;207;Schnelllader;840;1000;0,2683732998289667;45;MCS;2021-01-02 14:50:00;2330;1
467;2;2;890;208;Schnelllader;720;1000;0,3182006352862572;45;MCS;2021-01-02 14:50:00;2330;0
468;2;2;900;209;Schnelllader;600;1000;0,4353211384589923;45;MCS;2021-01-02 15:00:00;2340;0
470;2;2;910;211;Schnelllader;600;1000;0,3870121038901832;45;MCS;2021-01-02 15:10:00;2350;1
473;2;2;925;214;Schnelllader;960;1000;0,2429541694838367;45;MCS;2021-01-02 15:25:00;2365;0
475;2;2;935;216;Schnelllader;960;1000;0,2442774119393673;45;MCS;2021-01-02 15:35:00;2375;1
476;2;2;945;217;Schnelllader;960;1000;0,3231230838379181;45;MCS;2021-01-02 15:45:00;2385;1
480;2;2;975;221;Schnelllader;840;1000;0,3702301348446387;45;MCS;2021-01-02 16:15:00;2415;1
483;2;2;1005;224;Schnelllader;840;1000;0,2981188795925588;45;MCS;2021-01-02 16:45:00;2445;1
484;2;2;1010;225;Schnelllader;840;1000;0,3224805321872226;45;MCS;2021-01-02 16:50:00;2450;1
486;2;2;1015;227;Schnelllader;600;1000;0,3954061097899974;45;MCS;2021-01-02 16:55:00;2455;0
488;2;2;1020;229;Schnelllader;600;1000;0,2881052687447522;45;MCS;2021-01-02 17:00:00;2460;0
489;2;2;1025;230;Schnelllader;720;1000;0,2780380128449389;45;MCS;2021-01-02 17:05:00;2465;1
490;2;2;1025;231;Schnelllader;720;1000;0,2917728811308316;45;MCS;2021-01-02 17:05:00;2465;0
492;2;2;1035;233;Schnelllader;960;1000;0,3340980692019228;45;MCS;2021-01-02 17:15:00;2475;0
496;2;2;1050;237;Schnelllader;720;1000;0,2422876695391254;45;MCS;2021-01-02 17:30:00;2490;0
497;2;2;1055;238;Schnelllader;960;1000;0,3399026771554493;45;MCS;2021-01-02 17:35:00;2495;1
499;2;2;1060;240;Schnelllader;840;1000;0,375224479437841;45;MCS;2021-01-02 17:40:00;2500;1
502;2;2;1075;243;Schnelllader;960;1000;0,2324083815801899;45;MCS;2021-01-02 17:55:00;2515;0
503;2;2;1075;244;Schnelllader;840;1000;0,2203753846189487;45;MCS;2021-01-02 17:55:00;2515;0
505;2;2;1080;246;Schnelllader;720;1000;0,3794065041331282;45;MCS;2021-01-02 18:00:00;2520;1
507;2;2;1105;248;Schnelllader;840;1000;0,3663031122602695;45;MCS;2021-01-02 18:25:00;2545;1
511;2;2;1125;252;Schnelllader;960;1000;0,3445627297717269;45;MCS;2021-01-02 18:45:00;2565;1
514;2;2;1150;255;Schnelllader;720;1000;0,3167364451562977;45;MCS;2021-01-02 19:10:00;2590;0
515;2;2;1150;256;Schnelllader;720;1000;0,3097415551001752;45;MCS;2021-01-02 19:10:00;2590;0
516;2;2;1155;257;Schnelllader;720;1000;0,2386723917847147;45;MCS;2021-01-02 19:15:00;2595;1
517;2;2;1155;258;Schnelllader;960;1000;0,216630048848962;45;MCS;2021-01-02 19:15:00;2595;0
519;2;2;1160;260;Schnelllader;840;1000;0,2830322553350509;45;MCS;2021-01-02 19:20:00;2600;1
520;2;2;1160;261;Schnelllader;840;1000;0,2852453084312523;45;MCS;2021-01-02 19:20:00;2600;0
521;2;2;1165;262;Schnelllader;960;1000;0,3174246152452988;45;MCS;2021-01-02 19:25:00;2605;0
522;2;2;1170;263;Schnelllader;840;1000;0,188422969276935;45;MCS;2021-01-02 19:30:00;2610;0
523;2;2;1170;264;Schnelllader;840;1000;0,1964418110741217;45;MCS;2021-01-02 19:30:00;2610;0
527;2;2;1190;268;Schnelllader;960;1000;0,3190047981885997;45;MCS;2021-01-02 19:50:00;2630;1
529;2;2;1195;270;Schnelllader;720;1000;0,263855571289607;45;MCS;2021-01-02 19:55:00;2635;0
534;2;2;1205;275;Schnelllader;720;1000;0,3179193705583483;45;MCS;2021-01-02 20:05:00;2645;1
535;2;2;1205;276;Schnelllader;840;1000;0,3080338139532615;45;MCS;2021-01-02 20:05:00;2645;0
536;2;2;1205;277;Schnelllader;960;1000;0,2535479711267718;45;MCS;2021-01-02 20:05:00;2645;0
537;2;2;1205;278;Schnelllader;840;1000;0,1980299578894772;45;MCS;2021-01-02 20:05:00;2645;0
539;2;2;1210;280;Schnelllader;720;1000;0,2502610510005331;45;MCS;2021-01-02 20:10:00;2650;1
540;2;2;1210;281;Schnelllader;840;1000;0,3176770968116547;45;MCS;2021-01-02 20:10:00;2650;0
545;2;2;1240;286;Schnelllader;960;1000;0,1949324378011333;45;MCS;2021-01-02 20:40:00;2680;1
547;2;2;1255;288;Schnelllader;720;1000;0,1606534780579121;45;MCS;2021-01-02 20:55:00;2695;1
559;2;2;1345;300;Schnelllader;720;1000;0,1907791583542213;45;MCS;2021-01-02 22:25:00;2785;1
560;2;2;1365;301;Schnelllader;720;1000;0,1996668012630086;45;MCS;2021-01-02 22:45:00;2805;1
562;2;2;1380;303;Schnelllader;840;1000;0,1216218382824965;45;MCS;2021-01-02 23:00:00;2820;1
564;2;2;1420;305;Schnelllader;720;1000;0,2973586324293567;45;MCS;2021-01-02 23:40:00;2860;1
568;2;3;330;309;Schnelllader;960;1000;0,2239178674919681;45;MCS;2021-01-03 05:30:00;3210;1
569;2;3;545;310;Schnelllader;720;1000;0,3638343334952855;45;MCS;2021-01-03 09:05:00;3425;1
570;2;3;555;311;Schnelllader;840;1000;0,349438352778271;45;MCS;2021-01-03 09:15:00;3435;1
578;2;3;605;319;Schnelllader;600;1000;0,3330216950469775;45;MCS;2021-01-03 10:05:00;3485;0
579;2;3;610;320;Schnelllader;840;1000;0,3409101858487958;45;MCS;2021-01-03 10:10:00;3490;1
584;2;3;635;325;Schnelllader;720;1000;0,3616940979719875;45;MCS;2021-01-03 10:35:00;3515;1
586;2;3;645;327;Schnelllader;840;1000;0,3355203027514249;45;MCS;2021-01-03 10:45:00;3525;1
588;2;3;650;329;Schnelllader;720;1000;0,3422769878844857;45;MCS;2021-01-03 10:50:00;3530;0
590;2;3;660;331;Schnelllader;600;1000;0,3415457546909124;45;MCS;2021-01-03 11:00:00;3540;0
591;2;3;665;332;Schnelllader;960;1000;0,3486218670668168;45;MCS;2021-01-03 11:05:00;3545;1
594;2;3;685;335;Schnelllader;600;1000;0,4278450588127477;45;MCS;2021-01-03 11:25:00;3565;1
597;2;3;705;338;Schnelllader;600;1000;0,454657964624427;45;MCS;2021-01-03 11:45:00;3585;1
600;2;3;715;341;Schnelllader;600;1000;0,3521411367471811;45;MCS;2021-01-03 11:55:00;3595;1
604;2;3;745;345;Schnelllader;720;1000;0,378203873234775;45;MCS;2021-01-03 12:25:00;3625;1
607;2;3;775;348;Schnelllader;720;1000;0,3658259505057854;45;MCS;2021-01-03 12:55:00;3655;1
608;2;3;775;349;Schnelllader;720;1000;0,3694153765888392;45;MCS;2021-01-03 12:55:00;3655;0
609;2;3;780;350;Schnelllader;840;1000;0,3604952557140071;45;MCS;2021-01-03 13:00:00;3660;0
610;2;3;785;351;Schnelllader;960;1000;0,321337452439111;45;MCS;2021-01-03 13:05:00;3665;1
614;2;3;810;355;Schnelllader;600;1000;0,3694688303270647;45;MCS;2021-01-03 13:30:00;3690;1
616;2;3;825;357;Schnelllader;960;1000;0,3199341244092102;45;MCS;2021-01-03 13:45:00;3705;1
617;2;3;845;358;Schnelllader;720;1000;0,2652663239654186;45;MCS;2021-01-03 14:05:00;3725;1
619;2;3;870;360;Schnelllader;960;1000;0,3437701405230359;45;MCS;2021-01-03 14:30:00;3750;1
620;2;3;880;361;Schnelllader;600;1000;0,4529393707705954;45;MCS;2021-01-03 14:40:00;3760;1
622;2;3;890;363;Schnelllader;600;1000;0,2808338001634083;45;MCS;2021-01-03 14:50:00;3770;0
623;2;3;890;364;Schnelllader;960;1000;0,3388397995910981;45;MCS;2021-01-03 14:50:00;3770;0
624;2;3;895;365;Schnelllader;960;1000;0,3346166767780743;45;MCS;2021-01-03 14:55:00;3775;0
625;2;3;900;366;Schnelllader;960;1000;0,2563902446863272;45;MCS;2021-01-03 15:00:00;3780;0
626;2;3;900;367;Schnelllader;720;1000;0,3302191205201413;45;MCS;2021-01-03 15:00:00;3780;0
627;2;3;905;368;Schnelllader;720;1000;0,2896403744034475;45;MCS;2021-01-03 15:05:00;3785;1
629;2;3;915;370;Schnelllader;720;1000;0,3346754669119922;45;MCS;2021-01-03 15:15:00;3795;0
630;2;3;920;371;Schnelllader;720;1000;0,3890142592059349;45;MCS;2021-01-03 15:20:00;3800;1
631;2;3;920;372;Schnelllader;960;1000;0,2434459227085825;45;MCS;2021-01-03 15:20:00;3800;0
632;2;3;930;373;Schnelllader;840;1000;0,3773770604100182;45;MCS;2021-01-03 15:30:00;3810;1
633;2;3;945;374;Schnelllader;600;1000;0,3476969175919047;45;MCS;2021-01-03 15:45:00;3825;0
634;2;3;955;375;Schnelllader;840;1000;0,334272109383256;45;MCS;2021-01-03 15:55:00;3835;1
635;2;3;970;376;Schnelllader;960;1000;0,3448845316414493;45;MCS;2021-01-03 16:10:00;3850;1
636;2;3;970;377;Schnelllader;840;1000;0,3636935874452724;45;MCS;2021-01-03 16:10:00;3850;0
637;2;3;980;378;Schnelllader;960;1000;0,2868507241573223;45;MCS;2021-01-03 16:20:00;3860;0
638;2;3;980;379;Schnelllader;720;1000;0,3805267561275576;45;MCS;2021-01-03 16:20:00;3860;0
641;2;3;985;382;Schnelllader;720;1000;0,3542402184796306;45;MCS;2021-01-03 16:25:00;3865;0
642;2;3;1005;383;Schnelllader;840;1000;0,3504707844411565;45;MCS;2021-01-03 16:45:00;3885;1
643;2;3;1005;384;Schnelllader;960;1000;0,3413867169520123;45;MCS;2021-01-03 16:45:00;3885;0
646;2;3;1015;387;Schnelllader;960;1000;0,272981357847832;45;MCS;2021-01-03 16:55:00;3895;1
647;2;3;1020;388;Schnelllader;720;1000;0,254019526551948;45;MCS;2021-01-03 17:00:00;3900;1
649;2;3;1025;390;Schnelllader;720;1000;0,3658745324443472;45;MCS;2021-01-03 17:05:00;3905;0
650;2;3;1025;391;Schnelllader;960;1000;0,2484857538939413;45;MCS;2021-01-03 17:05:00;3905;0
652;2;3;1060;393;Schnelllader;600;1000;0,3999357850526828;45;MCS;2021-01-03 17:40:00;3940;1
656;2;3;1090;397;Schnelllader;720;1000;0,3931619902698727;45;MCS;2021-01-03 18:10:00;3970;1
657;2;3;1090;398;Schnelllader;840;1000;0,3720391560930149;45;MCS;2021-01-03 18:10:00;3970;0
658;2;3;1095;399;Schnelllader;720;1000;0,3896594180994494;45;MCS;2021-01-03 18:15:00;3975;0
659;2;3;1100;400;Schnelllader;960;1000;0,3458609787282679;45;MCS;2021-01-03 18:20:00;3980;1
661;2;3;1105;402;Schnelllader;960;1000;0,2612502817004128;45;MCS;2021-01-03 18:25:00;3985;0
663;2;3;1125;404;Schnelllader;720;1000;0,274947968490108;45;MCS;2021-01-03 18:45:00;4005;0
664;2;3;1130;405;Schnelllader;960;1000;0,2153816335338707;45;MCS;2021-01-03 18:50:00;4010;1
667;2;3;1145;408;Schnelllader;840;1000;0,3578169377880469;45;MCS;2021-01-03 19:05:00;4025;1
668;2;3;1145;409;Schnelllader;960;1000;0,2424813791496025;45;MCS;2021-01-03 19:05:00;4025;0
669;2;3;1145;410;Schnelllader;840;1000;0,3209361869481831;45;MCS;2021-01-03 19:05:00;4025;0
670;2;3;1150;411;Schnelllader;840;1000;0,1965981279646264;45;MCS;2021-01-03 19:10:00;4030;0
671;2;3;1155;412;Schnelllader;960;1000;0,2351644073401929;45;MCS;2021-01-03 19:15:00;4035;1
672;2;3;1160;413;Schnelllader;720;1000;0,2668373773475785;45;MCS;2021-01-03 19:20:00;4040;0
674;2;3;1165;415;Schnelllader;960;1000;0,3050957214663005;45;MCS;2021-01-03 19:25:00;4045;0
677;2;3;1170;418;Schnelllader;960;1000;0,2151022732621344;45;MCS;2021-01-03 19:30:00;4050;0
683;2;3;1185;424;Schnelllader;840;1000;0,3147603089532501;45;MCS;2021-01-03 19:45:00;4065;1
684;2;3;1190;425;Schnelllader;840;1000;0,3124981354323226;45;MCS;2021-01-03 19:50:00;4070;0
688;2;3;1200;429;Schnelllader;960;1000;0,3333028677380556;45;MCS;2021-01-03 20:00:00;4080;1
691;2;3;1210;432;Schnelllader;840;1000;0,3295867133583617;45;MCS;2021-01-03 20:10:00;4090;0
692;2;3;1220;433;Schnelllader;720;1000;0,2483569297642645;45;MCS;2021-01-03 20:20:00;4100;0
694;2;3;1230;435;Schnelllader;840;1000;0,1599646793550979;45;MCS;2021-01-03 20:30:00;4110;1
695;2;3;1235;436;Schnelllader;720;1000;0,2041092399699012;45;MCS;2021-01-03 20:35:00;4115;1
701;2;3;1270;442;Schnelllader;840;1000;0,1962593517731547;45;MCS;2021-01-03 21:10:00;4150;1
703;2;3;1295;444;Schnelllader;960;1000;0,1511916032712842;45;MCS;2021-01-03 21:35:00;4175;1
707;2;3;1300;448;Schnelllader;960;1000;0,2335708087852724;45;MCS;2021-01-03 21:40:00;4180;0
708;2;3;1300;449;Schnelllader;720;1000;0,2095881502604168;45;MCS;2021-01-03 21:40:00;4180;0
710;2;3;1305;451;Schnelllader;960;1000;0,2466336366923684;45;MCS;2021-01-03 21:45:00;4185;1
722;2;3;1370;463;Schnelllader;840;1000;0,3038776132994238;45;MCS;2021-01-03 22:50:00;4250;1
725;2;3;1420;466;Schnelllader;960;1000;0,1760619061013696;45;MCS;2021-01-03 23:40:00;4300;1
726;2;3;1430;467;Schnelllader;960;1000;0,2862226662687115;45;MCS;2021-01-03 23:50:00;4310;1
733;2;4;565;474;Schnelllader;720;1000;0,4025892802481447;45;MCS;2021-01-04 09:25:00;4885;1
738;2;4;605;479;Schnelllader;960;1000;0,3466360028163807;45;MCS;2021-01-04 10:05:00;4925;1
744;2;4;645;485;Schnelllader;600;1000;0,3747628615582611;45;MCS;2021-01-04 10:45:00;4965;1
746;2;4;650;487;Schnelllader;840;1000;0,3203413221461808;45;MCS;2021-01-04 10:50:00;4970;1
749;2;4;685;490;Schnelllader;600;1000;0,3155442725001642;45;MCS;2021-01-04 11:25:00;5005;1
751;2;4;695;492;Schnelllader;600;1000;0,4643156557400381;45;MCS;2021-01-04 11:35:00;5015;1
752;2;4;705;493;Schnelllader;840;1000;0,3415247673409743;45;MCS;2021-01-04 11:45:00;5025;1
762;2;4;755;503;Schnelllader;600;1000;0,3426495384261566;45;MCS;2021-01-04 12:35:00;5075;1
763;2;4;760;504;Schnelllader;960;1000;0,3180919494446647;45;MCS;2021-01-04 12:40:00;5080;0
764;2;4;770;505;Schnelllader;720;1000;0,3788986710013027;45;MCS;2021-01-04 12:50:00;5090;1
767;2;4;785;508;Schnelllader;720;1000;0,3714473017911084;45;MCS;2021-01-04 13:05:00;5105;1
768;2;4;785;509;Schnelllader;960;1000;0,2879992025149823;45;MCS;2021-01-04 13:05:00;5105;0
769;2;4;790;510;Schnelllader;600;1000;0,3108049872926388;45;MCS;2021-01-04 13:10:00;5110;0
770;2;4;795;511;Schnelllader;960;1000;0,2948185533591542;45;MCS;2021-01-04 13:15:00;5115;0
771;2;4;795;512;Schnelllader;720;1000;0,3617656357077662;45;MCS;2021-01-04 13:15:00;5115;0
772;2;4;820;513;Schnelllader;840;1000;0,3337893175582238;45;MCS;2021-01-04 13:40:00;5140;1
773;2;4;820;514;Schnelllader;960;1000;0,3341733636642278;45;MCS;2021-01-04 13:40:00;5140;1
774;2;4;820;515;Schnelllader;720;1000;0,2989188288163817;45;MCS;2021-01-04 13:40:00;5140;0
777;2;4;865;518;Schnelllader;960;1000;0,3381557601308648;45;MCS;2021-01-04 14:25:00;5185;1
778;2;4;885;519;Schnelllader;720;1000;0,2730449605616695;45;MCS;2021-01-04 14:45:00;5205;1
779;2;4;885;520;Schnelllader;720;1000;0,2533011598320842;45;MCS;2021-01-04 14:45:00;5205;0
780;2;4;885;521;Schnelllader;960;1000;0,3108977646416243;45;MCS;2021-01-04 14:45:00;5205;0
781;2;4;885;522;Schnelllader;840;1000;0,3506650960002364;45;MCS;2021-01-04 14:45:00;5205;0
782;2;4;890;523;Schnelllader;960;1000;0,2635281818573284;45;MCS;2021-01-04 14:50:00;5210;1
785;2;4;910;526;Schnelllader;960;1000;0,2645068940390881;45;MCS;2021-01-04 15:10:00;5230;0
786;2;4;920;527;Schnelllader;720;1000;0,3507409624820008;45;MCS;2021-01-04 15:20:00;5240;1
787;2;4;925;528;Schnelllader;960;1000;0,3104554078061015;45;MCS;2021-01-04 15:25:00;5245;0
788;2;4;945;529;Schnelllader;600;1000;0,4344875032382619;45;MCS;2021-01-04 15:45:00;5265;1
790;2;4;955;531;Schnelllader;960;1000;0,3076659815839204;45;MCS;2021-01-04 15:55:00;5275;1
792;2;4;965;533;Schnelllader;840;1000;0,2892475615417234;45;MCS;2021-01-04 16:05:00;5285;0
793;2;4;965;534;Schnelllader;960;1000;0,2527865994119133;45;MCS;2021-01-04 16:05:00;5285;0
795;2;4;970;536;Schnelllader;600;1000;0,3657179826985214;45;MCS;2021-01-04 16:10:00;5290;1
796;2;4;980;537;Schnelllader;720;1000;0,2817366431031948;45;MCS;2021-01-04 16:20:00;5300;0
797;2;4;990;538;Schnelllader;960;1000;0,2630624215644866;45;MCS;2021-01-04 16:30:00;5310;0
799;2;4;1000;540;Schnelllader;840;1000;0,2341864432267547;45;MCS;2021-01-04 16:40:00;5320;1
800;2;4;1005;541;Schnelllader;600;1000;0,4012573895152473;45;MCS;2021-01-04 16:45:00;5325;1
803;2;4;1015;544;Schnelllader;600;1000;0,3431804634909486;45;MCS;2021-01-04 16:55:00;5335;0
804;2;4;1040;545;Schnelllader;840;1000;0,2638762348510837;45;MCS;2021-01-04 17:20:00;5360;1
805;2;4;1045;546;Schnelllader;840;1000;0,3285558498905381;45;MCS;2021-01-04 17:25:00;5365;0
806;2;4;1055;547;Schnelllader;960;1000;0,2795105774040242;45;MCS;2021-01-04 17:35:00;5375;1
807;2;4;1055;548;Schnelllader;840;1000;0,2327105935156721;45;MCS;2021-01-04 17:35:00;5375;1
809;2;4;1090;550;Schnelllader;960;1000;0,3014773257530725;45;MCS;2021-01-04 18:10:00;5410;1
813;2;4;1110;554;Schnelllader;840;1000;0,1988285671956707;45;MCS;2021-01-04 18:30:00;5430;1
816;2;4;1120;557;Schnelllader;600;1000;0,2781046017763781;45;MCS;2021-01-04 18:40:00;5440;1
818;2;4;1135;559;Schnelllader;840;1000;0,3025846862030263;45;MCS;2021-01-04 18:55:00;5455;0
820;2;4;1145;561;Schnelllader;960;1000;0,312396980695199;45;MCS;2021-01-04 19:05:00;5465;1
821;2;4;1150;562;Schnelllader;840;1000;0,2672839032803165;45;MCS;2021-01-04 19:10:00;5470;0
822;2;4;1150;563;Schnelllader;720;1000;0,2331535136502714;45;MCS;2021-01-04 19:10:00;5470;0
825;2;4;1175;566;Schnelllader;960;1000;0,1713130210382946;45;MCS;2021-01-04 19:35:00;5495;1
826;2;4;1175;567;Schnelllader;960;1000;0,3425124675322568;45;MCS;2021-01-04 19:35:00;5495;0
828;2;4;1180;569;Schnelllader;960;1000;0,2576882700624848;45;MCS;2021-01-04 19:40:00;5500;1
831;2;4;1190;572;Schnelllader;960;1000;0,305298565333845;45;MCS;2021-01-04 19:50:00;5510;0
833;2;4;1195;574;Schnelllader;960;1000;0,2989609366452813;45;MCS;2021-01-04 19:55:00;5515;1
834;2;4;1205;575;Schnelllader;840;1000;0,2719296440375577;45;MCS;2021-01-04 20:05:00;5525;0
835;2;4;1210;576;Schnelllader;840;1000;0,1837160780823873;45;MCS;2021-01-04 20:10:00;5530;0
836;2;4;1210;577;Schnelllader;840;1000;0,2599093160680237;45;MCS;2021-01-04 20:10:00;5530;0
837;2;4;1210;578;Schnelllader;960;1000;0,3059946110932187;45;MCS;2021-01-04 20:10:00;5530;0
838;2;4;1215;579;Schnelllader;960;1000;0,2741544704096644;45;MCS;2021-01-04 20:15:00;5535;0
839;2;4;1215;580;Schnelllader;960;1000;0,284481191631888;45;MCS;2021-01-04 20:15:00;5535;0
841;2;4;1225;582;Schnelllader;960;1000;0,1940660359057429;45;MCS;2021-01-04 20:25:00;5545;1
842;2;4;1230;583;Schnelllader;720;1000;0,1688887688711549;45;MCS;2021-01-04 20:30:00;5550;1
843;2;4;1230;584;Schnelllader;840;1000;0,1788277920401051;45;MCS;2021-01-04 20:30:00;5550;0
844;2;4;1235;585;Schnelllader;720;1000;0,2883464623811668;45;MCS;2021-01-04 20:35:00;5555;0
845;2;4;1235;586;Schnelllader;720;1000;0,2880400525876156;45;MCS;2021-01-04 20:35:00;5555;0
846;2;4;1235;587;Schnelllader;840;1000;0,2970065288933712;45;MCS;2021-01-04 20:35:00;5555;0
848;2;4;1240;589;Schnelllader;840;1000;0,3035923807193568;45;MCS;2021-01-04 20:40:00;5560;0
854;2;4;1270;595;Schnelllader;960;1000;0,3186408964526104;45;MCS;2021-01-04 21:10:00;5590;1
855;2;4;1275;596;Schnelllader;840;1000;0,2767145293445828;45;MCS;2021-01-04 21:15:00;5595;1
856;2;4;1275;597;Schnelllader;960;1000;0,1727591938810231;45;MCS;2021-01-04 21:15:00;5595;0
863;2;4;1305;604;Schnelllader;840;1000;0,2124963789804841;45;MCS;2021-01-04 21:45:00;5625;1
869;2;4;1345;610;Schnelllader;840;1000;0,1455441186652631;45;MCS;2021-01-04 22:25:00;5665;1
872;2;4;1360;613;Schnelllader;840;1000;0,2158814871946293;45;MCS;2021-01-04 22:40:00;5680;1
879;2;4;1400;620;Schnelllader;960;1000;0,1342978239795963;45;MCS;2021-01-04 23:20:00;5720;1
887;2;5;490;628;Schnelllader;600;1000;0,4342058687940024;45;MCS;2021-01-05 08:10:00;6250;1
890;2;5;570;631;Schnelllader;840;1000;0,3659733602444835;45;MCS;2021-01-05 09:30:00;6330;1
891;2;5;575;632;Schnelllader;720;1000;0,3462037636582852;45;MCS;2021-01-05 09:35:00;6335;1
892;2;5;580;633;Schnelllader;840;1000;0,3707499559640311;45;MCS;2021-01-05 09:40:00;6340;0
895;2;5;595;636;Schnelllader;840;1000;0,3557024424642553;45;MCS;2021-01-05 09:55:00;6355;1
901;2;5;640;642;Schnelllader;600;1000;0,4035285349837271;45;MCS;2021-01-05 10:40:00;6400;1
906;2;5;680;647;Schnelllader;840;1000;0,3195958057319357;45;MCS;2021-01-05 11:20:00;6440;1
908;2;5;695;649;Schnelllader;720;1000;0,4022154139420403;45;MCS;2021-01-05 11:35:00;6455;1
911;2;5;695;652;Schnelllader;960;1000;0,3437185891469651;45;MCS;2021-01-05 11:35:00;6455;0
913;2;5;705;654;Schnelllader;720;1000;0,3061104726733257;45;MCS;2021-01-05 11:45:00;6465;0
916;2;5;720;657;Schnelllader;720;1000;0,3779673251004313;45;MCS;2021-01-05 12:00:00;6480;0
917;2;5;725;658;Schnelllader;960;1000;0,3243201807302345;45;MCS;2021-01-05 12:05:00;6485;1
918;2;5;730;659;Schnelllader;840;1000;0,3087389717908732;45;MCS;2021-01-05 12:10:00;6490;1
923;2;5;770;664;Schnelllader;600;1000;0,3294762536013531;45;MCS;2021-01-05 12:50:00;6530;1
924;2;5;775;665;Schnelllader;840;1000;0,2832707251430936;45;MCS;2021-01-05 12:55:00;6535;1
926;2;5;780;667;Schnelllader;600;1000;0,3490691093538185;45;MCS;2021-01-05 13:00:00;6540;1
930;2;5;825;671;Schnelllader;720;1000;0,3877121870757571;45;MCS;2021-01-05 13:45:00;6585;1
